SMILES,inchi_key,rf_logSolubility
Clc1cc(Cl)cc(I)c1,AATPRMRVLQZEHB-UHFFFAOYSA-N,-4.43210172058824
CCCC=C(C)CC,AAUHUDBDDBJONC-UHFFFAOYSA-N,-3.7081000000000013
CCCCOc1cccc(C(C)C(C)(C)O)c1,AAVJMXRDPCEDSV-UHFFFAOYSA-N,-3.561925439393938
CSC(=O)Oc1cccnc1Cl,ABFBLZULOARXAE-UHFFFAOYSA-N,-2.1303399999999995
Cc1nc(S)cc(NC(C)(C)C)n1,ACSXRPCFDZVYEZ-UHFFFAOYSA-N,-2.208133333333335
CCCCCCCCC(C)O,ACUZDYFTRHEKOS-UHFFFAOYSA-N,-3.0119166666666666
CC(=O)Oc1ccccn1,AEMXNRIHRLEYAK-UHFFFAOYSA-N,-1.1593399999999994
CCCC(=O)C=C(C)CC(C)C,AENXMQFKAXKKAO-UHFFFAOYSA-N,-3.0765128571428577
CCN(C)Nc1ccc(Cl)cc1Cl,AESBTFAGFVTWRF-UHFFFAOYSA-N,-4.017199
CCCC(C)C,AFABGHUZZDYHJO-UHFFFAOYSA-N,-3.4922464873949615
CNc1ccccc1,AFBPFSWMIHJQDM-UHFFFAOYSA-N,-1.2347171428571435
CC1=Cc2ncccc21,AFRVVYCBEJJXRO-UHFFFAOYSA-N,-1.6624314578214572
CCN(CCC(=O)COC(C)C)C(=O)OC,AFSIZAMXKIQPDJ-UHFFFAOYSA-N,-2.18705
CC#CC(C)C(O)CCC,AGDOJTDXLNPSET-UHFFFAOYSA-N,-2.2816099999999997
CCOP(=S)(OC)SC(C)CCCCBr,AGHLEFLLSCJAEQ-UHFFFAOYSA-N,-4.2862
O=P(O)(c1ccccc1)c1ccc(Br)cc1,AKHMQBNHOOSVKT-UHFFFAOYSA-N,-4.0244748958053425
CC(Cl)C(CCl)C(C)(Cl)Cl,AKHXDUGLSPXANJ-UHFFFAOYSA-N,-3.9148092857142864
CCCCCCCCCCCCCCCCC(=O)CC,AMCPCQBTXANXJZ-UHFFFAOYSA-N,-6.770259999999999
CC(C)CC(O)CO,AMOCOBXCNIBDMC-UHFFFAOYSA-N,-0.7333000000000002
CCCCCO,AMQJEAYHLZJPGS-UHFFFAOYSA-N,-0.46630000000000055
COCCCC(C)CCCC(C)C,AMRJURJYWRHUNN-UHFFFAOYSA-N,-4.497271190476188
