SMILES,split,logSolubility_true,logSolubility_pred
COc1ccc2ccc(=O)oc2c1CC=C(C)C,train,-4.314,-4.034645157456924
COc1ncc2nccnc2n1,train,-1.11,-1.1327399999999996
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,train,-5.613,-4.804599999999999
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,train,-4.173,-4.4403200000000025
Cc1cccc2c1Cc1ccccc1-2,train,-5.22,-5.2616200000000095
CC(=O)CC(C)C,train,-0.74,-0.7307923529411763
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,train,-4.376,-4.214779999999997
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,train,-7.15,-7.081059999999992
C=CCCC,train,-2.68,-2.5263368189214033
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,train,-3.59,-3.732639999999996
COC(C)=O,train,0.46,0.3438533333333338
CSc1nc(N(C)C)nc(N(C)C)n1,train,-2.676,-2.8682857142857108
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,train,-4.31,-4.201585454545455
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],train,-3.0,-2.650828452380951
Oc1ccc2c(c1)CCCC2,train,-1.99,-2.18057775886525
CCCC(=O)CC,train,-0.83,-0.7974916666666658
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,train,-0.85,-1.379949999999999
c1ccc2c(c1)CCC2,train,-3.04,-3.2871385658873336
CCCCCCCC,train,-5.24,-4.710216666666671
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,train,-4.46,-4.280919999999995
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,train,-4.88,-4.683609999999998
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,train,-6.317,-6.193970000000003
CCC(CC)CO,train,-1.17,-1.0281000000000005
